sentimen,Tweet
0,broimak video ini ribka tjiptaning penulis buku aku bangga jadi anak pki dia setuju pki harus tetap ada yang pasti d
0,SUKU DAYAK mulai melakukan pernyataan keras terhadap EDY MULYADI Penghina TANAH TUMPAH DARAH DAYAK Waspada kau EDY MULYADI Andaikan seluruh BANGSA INDONESIA memiliki keteguhan seperti suku Dayak ini melawan para Kadrun ISIS FPI NEGRI INI LEBIH BERWIBAWA
6,cina ngeselin banget
0,makanya tadi aku kaget lihat teman kabar nya udah menikah dalam hati kamu kapan taarufnya kok sampai ga tercium kabarnya
1,hi rakyat2 ku karena akhirnya uga postelca aku mau give away album love yourself answer ealed versionnya pilih sendiri e
3,hati2 dgn rezim otoriter orde baru yg berupaya bangkit dari kuburnya dgn menebar isu pki dsb jangan buang waktu deba
2,lo siento terparah d amp e juga udh merambat saturday night
0,aku tengok drama cinta bukan kristalatu conversation anak dengan bapak bapak iyeee sekarang semua perempuan n
4,Coba liat bibir mu sayang seperti pantat ayam Wajah mu bulukan seperti kentut perfectoooo
5,Saya akan menyebarkan aibmu
6,Enak tuh kalo muncratnya di dalem memek qm
2,bukan nak kutuk wanita berpurdah matlamat berpurdah taknak diperhati dan elak fitnah kalau hari2 selfie berpurdah ni
4,raisa tuh bukan anak baik kerjaannya aja pulang pagi namanya udah jelek dimana mana iuh
6,Umat islam siapa yg ente mksdFPI HTI Mrk bkn muslim Tp penista islam Bajingan mrk itu Muslim tdk mgkn berbuat onar Pengecut lari dr tgg jwb stlh mesumApa1 islam apa1 islam Giliran mesum apa itu islam Berbuat onar itu islam Mau ganti Pancasila itu islam Bajingan
2,Tangkap para pelaku kebiadaban  dalang pembantaian anggota laskar FPI di KM50 
1,give away time untuk merayakan ulang tahun namjoon dan ulang tahun aku aku adain give away photocard dan juga album lov
5,Block aja lah si bencong asu Kalo cuma main upload screenshot mah gue juga bisa bencong tolol Laki itu ketemu dan adu jotos bukannya malah nyinyir dan upload screenshotan Dasar bencong kontol
3,SUAP dituntut 4 tahun Doang dampaknya merugikan Negara dan Rakyat Habib Rizieq Syihab cuma bilang Saya Sehat tak merugikan siapapun juga Vonisnya 4 tahun JAKSA Bajingan memang Nyata ada di Negeri Indonesia Dimana Letak Keadilan Di Negeri ini Hukum semau Penguasa
0,tolol bgt pasang alarm buat sahur pdhl lg halangan hadue
1,aku dulu lahir di jogja jogja dijuluki kota berhati nyaman pantes aja aku langsung pake hati kalo udah nyaman dikit
4,Nih terakhir aku tanya lagi Itu utang era Jokowi semua bencong Pasti mingkem lagi si gembel warnet banci kaleng
2,ko pon x comel jd apa masalahnya
6, pantes kelakuannya gitu toh di agamanya juga ngajarin gitu
5,Kalau gak menguba peraturan yang menyulitkan masyarakat bakal demo hancurin semua fasilitas yang ada
6,muslim malaysia jangan sombong atau merasa suci kerana tiada tsunami barangkali kita sedang di uji dengan nikmat istidraj
0,kengkawan lama suka cari aku bila nak translate bahasa jawa hahah ingat lagi aku ni anak jawa
3,sungguh ngga punya ide lain cawapres kok modal nge hoax knp aku bilang hoax nanti aku tunjukan bhwa uang 100 ribu bisa bela
3,gak usah jadi pemerintah kalo mentalnya masih suka korupsi
3,pak jokowi dituduh pki dari sebelum jadi presiden sampek sekarang itupun sambil teriak teriak sampek mejen polanya sama
2,penyampaian lo gak pas cuy semua org tau diperkosa atau memperkosa itu emg gabaik tanpa harus bawa agama
2,seharusnya kreativitas para supporter yang membakar semangat para pemain eh malah unjuk kekuatan ampe merenggut ny
1,giveaway karena hari ini umur aku bertambah jadi aku ingin berbagi rules aja dan ucapkan saya wish dan screenshoo
5,Duhhh banci medsos muridnya napi 1 kali di bui ini ya rumpi Bgtxx kayak junjungannya jelas jelas itu elo cong jd bencong mbok ya beradab dikit jangan kayak residivis gitu Mentang1 punya guru mantan residivis 1 kali di bui rumpi bgt
5,Matilo anjing
1,guys today aku nak rekomen kat korang movie2 yg best some of you maybe blm pernah tengok movie tu lagi aku tak berapa pa
4,Norak sihkayak ga ada malunyakl dia bilang terserah diaya udah simpan fotonya gak perlu dibagi kesemua oranglah ini dipamer kemana resiko lah dinyinyiri orang Insecure bangetkudu ya pamer2 gitu biar semua orang ngerti kl si mbaknya udh py pacar yg bisa dipamer2 pantatnyaKampung bgt
4,Usir semua orng fpi hti khilafuck dan ajaran2nya
6,Lebih baik d jajah china dr pada di jajah arab Kebanyakn aturan Kl g jual aja negaranya sm AS biar yg banyak bacot lansung di tebas  Jangan sok suci jangan munafik jd orang koar1 dank bisanya
4,Si amanda mukanya ke tante umur baru berapa tp muka boros banget  dasar cabe  Jujur gua mah kgk suka ama ni haltis
4,Wanita di video mengada2 baru bangun tidur kesiangan jangan2 anggota ormas yg dilarang ada di NKRI sprti HTI FPI PKI dan sejenisnya
0,Ternyata bener kata orang2 skripsi itu bukan cuma seberapa sulit tapi seberapa niat aja 
1,sentiasa ingatkan diri jangan selalu tunjukkan kegembiraan depan orang yang sedang kecewa moga aku sentiasa ingat
1,pilih salah satu yang paling kamu nyaman
0,Sudah sangat jelas ternyata Rijiek berafiliasi dengan ISIS Saksi Sidang Teroris Munarman Eks Anggota FPI Ungkap Ide Acara Baiat ISIS di Makassar Berasal dari Ceramah Habib Rizieq
5,Block aja lah si bencong asu Kalo cuma main upload screenshot mah gue juga bisa bencong tolol Laki itu ketemu dan adu jotos bukannya malah nyinyir dan upload screenshotan vDasar bencong kontol
0,Tak SeIrama Gimna Pengentasan Keadilan Hukum Terwujud
0,kamu juga kan
6,jiahahahhh si bencong idiot galau apa ngeper neh ketauan sering nyebarin berita fitnah maklum sih gw sama bencong turunan gerwani spt elo itu conggak fitnah gak makan kan sama spt kerjaan lo yg suka mangkal di emperan hihihihihihi
2,sange hm mas mainin memek adek dong sayang
3,kereta bandara tuh tai bgt ga si GANGGU JADWAL krl
3,Anak buah dajjal
6,emang kapan Tuhan pernah ikut pilgub sama lari ke arab ya congelo udah bencong otak idiot pula hina banget idup lo ya cong
0,jajanin aku kak
0,Ternyata Ini Rahasia Menghadapi Dosen Pembimbing Agar Skripsi Cepat Kelar 
3,jokowi pembohong
1,ini yang buat aku semakin yakin indonesia akan damai jika di pimpin beliau
4,Wah pasal makar HAM saksi di sidang kasus tindak pidana terorisme Munarman menyebut ide pembaiatan ke kelompok ISIS di Markas FPI muncul dari instruksi ceramah Habib Rizieq
4,Warga Kalimantan dan Polisi di perdaya Kader HTI dan pengacara FPI Mereka Pemecah belah bangsa
4,DISEBUT KAMPUNGAN OLEH NAGITA SLAVINA BEGINI REAKSI AYU TING TING Artis peran Nagita Slavina secara terus terang menyebut aksi goyang dangdut yang dilakukan Ayu Ting Ting kampungan NAGITA SLAVINA AYU TING TING RAFFI AHMAD KAMPUNGAN URL
5,bagaimana sikap kamu jika ada teman kantormu yang bersikap seperti bos pen gw tajong gitu
0,aku nang kampus untuk ngopi ketemu wong2 podo kabeh takok e lapo mengubah sosyeti a
6,Ada akiaki Makan kue pancong Gw kira lakilaki Eh ternyata bencong
1,Sinau Melek Hukum dan Peduli Keadilan 
6,Hanya syetannn lah yg tidak suka mendengar suara adzan dan tidak suka melihat orang berhijab  apa mungkin ibu itu syetan atau keturunan iblis Innalillah  mirisnya
0,kenapa popular weh sorry aku blur x paham mksd hg
4,BITCH YANG LAGI NGOMONG TAI LEDIG KAUM JAHILIYAH HTI FPI PA212 GNPF WAHABI JI ISIS TALIBAN TERORIS RADIKAL DILARANG BACOT DI NEGARA INI TDK SEPAKAT DGN KEMAJUAN NEGRI INI KELUAR DARI NKRI  GITU AJA REPOT 
6,Katanya demi kemanusiaan kemanusiaan milik mayoritas mksdnya
4,Iya betul si vivin tai  Dasar pelakor ngaku alexa alda drpd rico bajingan lo neraka
1,cara nak mintak maaf ada 3 1 aku minta maaf 2 aku mengaku salah aku 3 apa yang boleh aku buat untuk betulkan ba
0,her itu lho miss kevin sama keven rebutan gimbot ya wis aku beli 2 ae sambil nunjuk the twins yg asik main ipad masin
0,iya rep gatau aku masih kelas 4 sd ehh di block
1,hahaa aku juga ga ngerti tadi tp asal jwb aja
1,Terima kasih KEADILAN DAP AMANAH MUDA PEJUANG PSM dan ngo lain yang telah turun berkumpul bersatu hati bagi mendesak pemimpin korup di hukum Ini negara kita Rakyat raja sebenar Kita bangkit dan terus lawan demi Malaysia yg lebih baik
5,diam kamu
5,j kamu jangan macem macem ya aku bakal ngawasin kamu dari sini
5,maksudnya kl lapar haus panik org boleh menjarah haram pak hukumnya itu nyolong babi dlm keadaan darurat bole
2,tolol bgt salah acc
4,lama2 ilfil deh sm ni ertong caption ig story nya ngomongin org mlu org kan jd ambigu nilai si a si b si c udah gt kaya paling di zholimi salahinnya depan lawan dong jgn ngmg di status ah kata nya dewasa
1,jadilah seperti aku
2,menurut kalian foto begini norak apa gak yang salah sebenernya ketidak tahuan tentang menyentuh biota laut salah sat
3,mau ganti presidennya mau apa saja yang digantinya akan percuma jika tak ganti adab dan akhlaq kepada orang tua memulung mun
4,cewe yg bgni yg hrsnya gosong jd abu aja di kebakaran pabrik yg lg viral kmrn tu bnr2 slain ga brguna gda otak cm modal ngangkang trs gebet laki org trs bangga btw klo emg instastory nya buat nyindir sesebini tua mah ehhh at least biar ga becus jd prewi tp becus cuii jd emak buktinya anak nya bejibun trs smua pro ke emaknya drpd bapaknya
0,Ternyata dampak masuk di jurusan yg bukan keinginan diri sendiri itu di saat menyelesaikan tugas akhir skripsi sakit banget Tiap malam gw nangis gw berusaha kuat berusaha ketawa dengan menonton konten BTS_twt gw bingung harus bagaimana banyak rintangan yg gw hadapi skrng
2,sotau dua lusin juga
6,Open Bo Surabaya masih online aja kau sempak akun tipu1 bangsat bajingan kai
0,ini tiga aku satu aja gapunya
2,kutipaya jujur saja heran ya langit dan lautan begitu luasnya kenapa juga ya mesti ke ahokers trus ahokers kan bany
1,mantan kamu yang brengsek itu jangan dilupain justru dijadikan pengingat bahwa kamu pernah salah pilih dan dibego bego
4,Dia kerjaannya ga benar keluar malam terus jadi simpanan om om kali yaa
6,takbir wan sambil lempar bom aloh mubarbar mayat ayat quran timteng bikin muslim radicals tolol tanpa otak
5,ya semoga sampean dan keluarga sampean nga ada yang buka usaha toko trus tiba tiba terjadi bencana eh barang dagangannya dijarah
4,Sebenarnye cocok enji sama att sama sama GATEEEEL hahah pantesan si tongtong dipertemukan dgn enji udh hukum alam klw jodoh kita cerminan diri kita nah si entong hrsnya bekaca dgn masa lalu biar sadar tp teryata otak 1 M tetep mau di pertahankan jd skrg mlh menjadi jadi guatelnye sama aja kek enji hah
3,partai kunyuk
6,Lebih baik d jajah china dr pada di jajah arab Kebanyakn aturan Kl g jual aja negaranya sm AS biar yg banyak bacot lansung di tebas Jangan sok suci jangan munafik jd orang koar1 dank bisanya
1,kepada fresh grad yg tgh cari kerja boleh try amalkan zikir dan semua doa ni alhamdulillah lepas amalkan ni aku pon dpt
3,Lo yang pake nalar lah dongo polisi indo berapa biji doang yang guna sisanya oknum gajelas Belain polisi yang gak bener kerjanya mesti lo salah satu oknumnya ya Hahha GELEUH
1,kalau akhlak mereka lebih baik kenapa engga kalau mereka lebih bisa menghargai melindun
